,white,black,white_elo,black_elo,result,nmoves,nstarting_move,pgn_base,temperature,random_engine,has_illegal,illegal_move,folder_name,pgn_base_moves,base_pgn_prompt
189,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,32,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. e4 Nh6 2. Qg4 Rg8 3. Qg5 Rh8 4. d3 d6 5. b3 Ng4 6. Qe5 Nxe5 7. Bg5 Nxd3+ 8. cxd3 Bf5 9. Bc1 Bg6 10. Ke2 Nd7 11.",0.0,False,False,,/app/games/game1f444d9a-5020-40d4-a312-05d44a295d4c,1. e4 Nh6 2. Qg4 Rg8 3. Qg5 Rh8 4. d3 d6 5. b3 Ng4 6. Qe5 Nxe5 7. Bg5 Nxd3+ 8. cxd3 Bf5 9. Bc1 Bg6 10. Ke2 Nd7,True
190,gpt-3.5-turbo-instruct,Stockfish,?,1954,0-1,244,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game82b3bf36-96cc-4667-8331-3c221b9e7d61,,True
191,gpt-3.5-turbo-instruct,Stockfish,?,1694,1/2-1/2,163,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game993d1b52-4f8e-4983-819f-4650382ab0d5,,True
192,gpt-4,Stockfish,?,1785,1/2-1/2,71,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,False,,/app/games/gameac7d1a78-90b8-4d9e-af09-87b7b1e45a7d,,False
193,RANDOM chess engine,text-davinci-003,?,?,*,23,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,+,/app/games/game84a00d8d-9d04-4478-8ada-b3637d4a4e11,,True
194,gpt-3.5-turbo-instruct,Stockfish,?,1597,1-0,63,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game39fab524-a9a6-492a-9f13-db22ef438286,,True
195,gpt-3.5-turbo,Stockfish,?,1871,*,12,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,True,exf6,/app/games/game2ad399e6-0fa0-41c8-9aec-0ee92bf5b84a,,False
196,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,76,11,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1. f4 Nf6 2. c4 Nh5 3. g4 Na6 4. Nh3 Rb8 5. g5 h6 6. Qb3 c5 7. Qf3 g6 8. d4 Qc7 9. a3 Qd6 10. Nd2 Rh7 11.",0.0,False,False,,/app/games/game9b600f6b-c070-4106-b0fe-7d8b139d98c5,1. f4 Nf6 2. c4 Nh5 3. g4 Na6 4. Nh3 Rb8 5. g5 h6 6. Qb3 c5 7. Qf3 g6 8. d4 Qc7 9. a3 Qd6 10. Nd2 Rh7,True
197,Stockfish,gpt-3.5-turbo-instruct,1785,?,0-1,124,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamedeb06c80-aeaa-4e83-95ef-a220b8615aef,,True
198,RANDOM chess engine,text-davinci-003,?,?,*,9,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,dxc4,/app/games/gamea7e9be0e-b0af-4cd5-8c47-44f566a914dd,,True
199,RANDOM chess engine,gpt-4,?,?,*,27,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,True,14...,/app/games/gamebb2911c8-a412-44c5-9f66-16a69f61c2d2,,False
200,gpt-3.5-turbo-instruct,RANDOM chess engine,?,?,1-0,35,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/gamee061c7dc-e2c7-4947-ba40-9b7253252f07,,True
201,gpt-3.5-turbo-instruct,Stockfish,?,1694,1/2-1/2,84,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game1f29db77-91f3-42fd-9cee-12a8b6fa8226,,True
202,gpt-4,Stockfish,?,1871,0-1,196,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,False,,/app/games/game1d72a3a9-0a7f-4dc3-9515-7ca711087a9d,,False
203,gpt-3.5-turbo-instruct,Stockfish,?,1694,0-1,164,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/gamea4b3d755-0e42-443b-8ea1-518cf0bd8147,,True
204,gpt-3.5-turbo-instruct,RANDOM chess engine,?,?,1-0,25,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/gamed137473f-ae3f-4116-9958-c1829be5c200,,True
205,RANDOM chess engine,gpt-3.5-turbo-instruct,?,?,0-1,4,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,False,,/app/games/game53ab030a-eac5-4e07-b9ac-b5bea986a4db,,True
206,gpt-4,RANDOM chess engine,?,?,1-0,19,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,True,False,,/app/games/gamefa0139ea-0314-46cb-a9a4-87c8008243f1,,False
207,gpt-3.5-turbo-instruct,Stockfish,?,1694,1-0,153,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game89d92ee7-919f-49e8-9c85-1e122b98df89,,True
208,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,55,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,1-0,/app/games/game93e2cca4-186e-48a5-ad24-fa4b830cf3ff,,True
209,text-davinci-003,RANDOM chess engine,?,?,*,24,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,Bxd6,/app/games/game8fde401b-392b-4aee-9ca0-11ebbcf9e687,,True
210,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,40,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/game532d9724-63e5-4f6f-a822-fd9505506a9b,,False
211,Stockfish,gpt-3.5-turbo-instruct,1785,?,1-0,143,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game8a792ce6-8a99-45c5-b2f0-00a0c5035476,,True
212,gpt-3.5-turbo-instruct,Stockfish,?,1785,0-1,72,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game092d119a-3d48-49ec-90ce-9bc45399d19e,,True
213,gpt-3.5-turbo-instruct,RANDOM chess engine,?,?,*,22,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,dxc8=,/app/games/gamecaf685dd-263a-42dd-a034-e8379a9e9d29,,True
214,RANDOM chess engine,text-davinci-003,?,?,*,25,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,True,True,Bd6,/app/games/gameeba2f24f-409a-4e67-a0d6-142d46f4c375,,True
215,Stockfish,gpt-3.5-turbo-instruct,1871,?,1-0,91,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/game051d4a65-fb6d-4773-b857-46b03b39e5cf,,False
216,gpt-3.5-turbo-instruct,Stockfish,?,2035,0-1,118,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game76bc24dc-e09d-4f2e-97dd-3c254f752665,,True
217,Stockfish,gpt-3.5-turbo-instruct,1785,?,1-0,103,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,False,,/app/games/game89763b2e-d6a7-4617-a4d8-1c304f72ee8a,,True
218,gpt-3.5-turbo-instruct,Stockfish,?,1871,1/2-1/2,109,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game6561c733-e86a-4098-a8a7-073ef1fdcc89,,True
219,gpt-3.5-turbo-instruct,Stockfish,?,2035,0-1,84,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamed3823345-84be-4b24-b1f0-5e519e03f018,,True
220,gpt-3.5-turbo-instruct,Stockfish,?,1694,1-0,93,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game34c4e9e6-cdb9-40a7-8da2-1dd79aab467f,,True
221,Stockfish,gpt-4,1871,?,1/2-1/2,94,1,It is your turn! You have white pieces. Please complete the chess game using PGN notation. 1.,0.0,False,False,,/app/games/game7a708010-d788-43e3-9850-77448dda73a7,,False
222,text-davinci-003,Stockfish,?,1694,*,28,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,True,Qh5+,/app/games/game6a7e483d-51a6-4a37-a09b-a451153f5f49,,False
223,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,63,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,True,1-0,/app/games/gamec1c7bddb-f4bc-4656-8f1b-948d7347cc17,,False
224,gpt-3.5-turbo-instruct,Stockfish,?,1785,1-0,89,1,"[Event ""Chess tournament""]
[Site ""Rennes FRA""]
[Date ""2023.12.09""]
[Round ""7""]
[White ""MVL, Magnus""]
[Black ""Ivanchuk, Ian""]
[Result ""1-0""]
[WhiteElo ""2737""]
[BlackElo ""2612""]

1.",0.0,False,False,,/app/games/game06600c6a-c0bd-4b1d-a821-0768b8c7b184,,False
225,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,103,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,1-0,/app/games/gamed8a995fd-870f-4ffa-902f-f9e090aac6da,,True
226,Stockfish,gpt-3.5-turbo-instruct,1785,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,{M.,/app/games/game051d6c13-e880-49d1-9aac-6f19b81a0c62,,True
227,gpt-3.5-turbo-instruct,Stockfish,?,1785,*,78,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.8,False,True,exf8=,/app/games/game8bc4bcac-ece4-470f-8658-aadd49131b98,,True
228,Stockfish,gpt-3.5-turbo-instruct,1871,?,*,59,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,1-0,/app/games/gamec8687237-eba0-4e00-9567-f3ededbb0c1a,,True
229,Stockfish,text-davinci-003,1694,?,*,25,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,True,Nb4,/app/games/game0da55fa2-0226-45e0-a9c4-e228f81014b2,,True
230,gpt-3.5-turbo-instruct,Stockfish,?,1954,0-1,76,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamee2eedfb8-7f14-45cd-9114-8f0184025e2f,,True
231,gpt-3.5-turbo-instruct,Stockfish,?,1871,0-1,114,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/game815c123d-dba3-425b-ba94-35e7f406b6dd,,True
232,gpt-3.5-turbo-instruct,Stockfish,?,2035,1-0,115,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]

1.",0.0,False,False,,/app/games/gamefa87aa6c-a7e9-40fb-a0ad-a4e100db71f7,,True
