,white,black,white_elo,black_elo,result,nmoves,nstarting_move,pgn_base,temperature,random_engine,has_illegal,illegal_move,folder_name,chess960,moves
10,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,11,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Bg4,/app/games_replication/game1c4c3eb8-2b3f-4f89-ba17-217b6e0712a8,True,1. c4 c6 2. b4 d5 3. Nb3 Nf6 4. e4 dxe4 5. f3 exf3 6. Nxf3
11,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,7,1,"[Event ""World Fischer Random 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""qrnnbkrb/pppppppp/8/8/8/8/PPPPPPPP/QRNNBKRB w GBgb - 0 1""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
1.",0.0,False,True,O-O,/app/games_replication/gamebb5a978f-c786-49c5-acd4-8df1fe15cc1e,True,1. g3 g6 2. d3 Bg7 3. e4 d6 4. Bc3
12,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,99,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,1-0,/app/games_replication/game197679cc-c937-4766-819c-766fffb8d620,False,1. Nf3 Nf6 2. g3 g6 3. c4 Bg7 4. Bh3 O-O 5. O-O c5 6. Bg2 Nc6 7. d4 cxd4 8. Nxd4 Qb6 9. Nc2 d6 10. h3 Be6 11. Nba3 Rac8 12. e4 Nd7 13. Re1 Nc5 14. Re3 a5 15. Bd2 Bxb2 16. Rb1 Na4 17. Rb3 Qc5 18. R1xb2 Nxb2 19. Rxb2 Bxc4 20. Be3 Qe5 21. Nxc4 Qe6 22. Nb6 Rcd8 23. a3 Qf6 24. Rb1 Qc3 25. Na4 Qc4 26. Nb6 Qc3 27. a4 e6 28. Bf4 Ne5 29. Ne1 Qc5 30. Bh6 Rfe8 31. Be3 Qc3 32. Rb3 Qc6 33. Nd3 Nc4 34. Nxc4 Qxc4 35. Rb1 Rc8 36. Rc1 Qa2 37. e5 d5 38. Ra1 Qc4 39. Ne1 Qc3 40. Kh2 Rc4 41. Bf1 Rc7 42. Bd4 Qb4 43. Kg2 Rec8 44. Kh2 Rc6 45. Bb5 R6c7 46. h4 h5 47. Nf3 Rc2 48. Kg2 Qb3 49. Bd3 R2c7 50. Qxb3
13,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,1,1,"[Event ""World Fischer Random 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
1.",0.0,False,True,Nc6,/app/games_replication/game18af3ca6-7836-4c73-a465-fd4c086dbad8,True,1. Ncd3
14,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,7,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Nc6,/app/games_replication/game0a018ed3-fbfc-4d00-8460-90f881288e66,True,1. c4 c6 2. h4 d5 3. cxd5 cxd5 4. h5
15,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,23,1,"[Event ""World Fischer Random 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""qrnnbkrb/pppppppp/8/8/8/8/PPPPPPPP/QRNNBKRB w GBgb - 0 1""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
1.",0.0,False,True,Nf8,/app/games_replication/game528cbbb5-a60e-493a-9c18-ac6607957409,True,1. g4 g5 2. Nb3 Nb6 3. Ne3 Ne6 4. Rd1 Rd8 5. Qb1 Qb8 6. d4 d5 7. Bf3 c6 8. Rg3 Nf4 9. Bb4 Bg7 10. c3 Qc7 11. Nc5 Nd7 12. Nd3
16,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,11,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,Qxd4,/app/games_replication/game7a75ff64-8bf2-44b8-a82b-b48d0539ceb1,True,1. c4 c6 2. h4 d5 3. b3 e5 4. Ned3 Nf6 5. Nxe5 d4 6. Bxd4
17,Stockfish,gpt-3.5-turbo-instruct,1954,?,*,1,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Chess960""]
[SetUp ""1""]
[FEN ""bqnbnrkr/pppppppp/8/8/8/8/PPPPPPPP/BQNBNRKR w KQkq - 1 0""]",0.0,False,True,1.,/app/games_replication/game54e63739-7247-4a63-9c84-18ba697d6670,True,1. b4
18,Stockfish,llama-3.3-70b-versatile,1954,?,*,23,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game773fcd89-5cb4-4a26-85cf-70bfc7022129,False,1. d4 d5 2. e3 Nf6 3. Nf3 e6 4. Be2 Be7 5. a3 b6 6. b4 a5 7. c3 c5 8. bxa5 bxa5 9. c4 Nc6 10. cxd5 exd5 11. dxc5 Na7 12. Qc2
19,Stockfish,llama-3.3-70b-versatile,1954,?,*,33,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game211e8f8a-bd24-46f8-9159-a8cee1bd4831,False,1. Nf3 d5 2. d4 Nf6 3. e3 e6 4. c4 c6 5. Nc3 b6 6. Qc2 Be7 7. a3 a6 8. g4 h6 9. Rg1 g5 10. h4 gxh4 11. Bd2 Bb7 12. g5 hxg5 13. Nxg5 Nbd7 14. Nxf7 Kxf7 15. Qg6+ Kf8 16. e4 dxe4 17. Be2
20,Stockfish,llama-3.3-70b-versatile,1954,?,*,17,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game8557dfe6-074e-4c82-8be6-1127a0726785,False,1. Nf3 d5 2. e3 Nf6 3. c4 e6 4. Be2 Be7 5. d4 Nbd7 6. Nbd2 b6 7. b3 Bb7 8. O-O a6 9. Bb2
21,Stockfish,llama-3.3-70b-versatile,1954,?,*,25,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Kxe2,/app/games_replication/game22ab7881-30da-4982-b02a-c688ea07012c,False,1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. Ng5 d5 5. exd5 Na5 6. d3 h6 7. Nf3 b6 8. Nxe5 Qe7 9. O-O Bb7 10. Bb5+ c6 11. dxc6 Bxc6 12. Nxc6 Qe2 13. Qxe2+
22,Stockfish,llama-3.3-70b-versatile,1954,?,*,19,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Qe7,/app/games_replication/game026d734d-ac77-4cf1-990e-dfd4177bcb63,False,1. e4 e5 2. d4 exd4 3. Bc4 Nf6 4. Qxd4 Nc6 5. Qd3 d6 6. Nf3 Be7 7. Nc3 a6 8. a3 b5 9. Bd5 Na5 10. Bxa8
23,Stockfish,llama-3.3-70b-versatile,1954,?,*,19,1,"[Event ""FIDE World Championship Match 2024""]
[Site ""Los Angeles, USA""]
[Date ""2024.12.01""]
[Round ""5""]
[White ""Carlsen, Magnus""]
[Black ""Nepomniachtchi, Ian""]
[Result ""1-0""]
[WhiteElo ""2885""]
[WhiteTitle ""GM""]
[WhiteFideId ""1503014""]
[BlackElo ""2812""]
[BlackTitle ""GM""]
[BlackFideId ""4168119""]
[TimeControl ""40/7200:20/3600:900+30""]
[UTCDate ""2024.11.27""]
[UTCTime ""09:01:25""]
[Variant ""Standard""]",0.0,False,True,Nxb4,/app/games_replication/game79050954-eb09-4069-913a-5e5487e502fe,False,1. d4 d5 2. Nf3 Nf6 3. e3 e6 4. a3 c5 5. Be2 Nc6 6. dxc5 Qc7 7. b4 a5 8. c3 axb4 9. Bb2 Na5 10. axb4
